[0.044s] Invoking command in '/home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/Universal_Robots_ROS2_Description/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description
[0.081s] -- The C compiler identification is GNU 11.4.0
[0.120s] -- The CXX compiler identification is GNU 11.4.0
[0.125s] -- Detecting C compiler ABI info
[0.176s] -- Detecting C compiler ABI info - done
[0.180s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.181s] -- Detecting C compile features
[0.181s] -- Detecting C compile features - done
[0.183s] -- Detecting CXX compiler ABI info
[0.242s] -- Detecting CXX compiler ABI info - done
[0.246s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.247s] -- Detecting CXX compile features
[0.247s] -- Detecting CXX compile features - done
[0.249s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.364s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.427s] -- Found ament_cmake_pytest: 1.3.7 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.121s] -- Configuring done
[1.257s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.259s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.261s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.261s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.262s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.263s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e
[1.263s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.263s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.263s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.263s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.263s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.263s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.264s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.264s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.264s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.264s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.266s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.268s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.269s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.272s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.273s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.274s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.274s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e
[1.274s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.275s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.275s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.275s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.275s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.277s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.280s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20
[1.280s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision
[1.280s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.280s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.280s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.280s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.281s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.281s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.281s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.281s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual
[1.281s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.283s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.283s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.284s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.285s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.285s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.286s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.287s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.287s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.287s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e
[1.287s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.287s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.288s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.288s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.288s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.288s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.288s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.288s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.289s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.289s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.291s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.292s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.294s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.298s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.298s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.300s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.300s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/rviz
[1.300s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.300s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/urdf
[1.300s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc
[1.300s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[1.300s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.300s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[1.300s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.301s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[1.301s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.301s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[1.301s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.301s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/test
[1.301s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.301s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.301s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.302s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.302s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.302s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.302s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/environment/path.sh
[1.302s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/environment/path.dsv
[1.302s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/local_setup.bash
[1.302s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/local_setup.sh
[1.303s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/local_setup.zsh
[1.303s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/local_setup.dsv
[1.303s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/package.dsv
[1.303s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.303s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.303s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.303s] -- Installing: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/install/ur_description/share/ur_description/package.xml
[1.305s] Invoked command in '/home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/src/build/ur_description
