[0.000000] (-) TimerEvent: {}
[0.000279] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.102586] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl\n'}
[0.102650] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual\n'}
[0.102708] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae\n'}
[0.102773] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae\n'}
[0.102835] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae\n'}
[0.102895] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae\n'}
[0.102952] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae\n'}
[0.103005] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae\n'}
[0.103065] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.103121] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3\n'}
[0.103164] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision\n'}
[0.103206] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.103247] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.103290] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.103355] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.103410] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.103467] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.103509] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.103550] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual\n'}
[0.103591] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.103639] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.103679] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.103725] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.103767] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.103811] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.103858] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.103899] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur30\n'}
[0.103940] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision\n'}
[0.103981] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.104024] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.104064] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual\n'}
[0.104106] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.104158] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.104201] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.104241] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.104282] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10\n'}
[0.104325] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision\n'}
[0.104368] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl\n'}
[0.104515] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl\n'}
[0.104784] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl\n'}
[0.104979] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl\n'}
[0.105093] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl\n'}
[0.105154] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl\n'}
[0.105259] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl\n'}
[0.105370] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual\n'}
[0.105483] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae\n'}
[0.105583] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae\n'}
[0.105684] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae\n'}
[0.105772] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae\n'}
[0.105951] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae\n'}
[0.106049] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae\n'}
[0.106152] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae\n'}
[0.106299] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5\n'}
[0.106363] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision\n'}
[0.106555] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.106651] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.106714] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.106856] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.106914] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.107014] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.107108] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.107206] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual\n'}
[0.107303] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.107429] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.107550] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.107658] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.107745] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.107854] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.107941] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.108054] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e\n'}
[0.108162] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision\n'}
[0.108262] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.108366] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.108427] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.108533] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.108649] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.108746] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.109000] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
[0.109096] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual\n'}
[0.109183] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.109273] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.109334] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.109445] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.109558] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.109653] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.109714] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.109819] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e\n'}
[0.109912] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision\n'}
[0.109999] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.110088] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.110346] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual\n'}
[0.110466] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.110601] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.110706] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20\n'}
[0.110800] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision\n'}
[0.110904] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.111071] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.111228] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.111329] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.111427] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.111488] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.111584] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.111679] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual\n'}
[0.111773] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.111872] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.111985] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.112084] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.112178] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.112271] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.112332] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.112426] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.112521] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.112616] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e\n'}
[0.112707] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision\n'}
[0.112817] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/albin/Master-Thesis---Degree-Project-in-Automatic-Control-for-Engineers---FRTM01/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
